img,tp,tn,fp,fn,precision,recall,f1,num_nodes,time
GRK011: 0001_14480,92,5890,5,8,0.94845,0.92000,0.93401,110,1.22021
GRK011: 0001_08959,31,1097,0,0,1.00000,1.00000,1.00000,48,0.54302
GRK007: 0003_37639,121,13343,29,37,0.80667,0.76582,0.78571,165,2.77795
GRK011: 0002_18120,48,1962,2,4,0.96000,0.92308,0.94118,64,0.78700
GRK011: 0001_15959,72,4283,7,9,0.91139,0.88889,0.90000,94,1.26477
GRK007: 0003_36919,98,7631,7,14,0.93333,0.87500,0.90323,125,1.94147
GRK011: 0002_20919,45,2363,2,5,0.95745,0.90000,0.92783,70,0.91555
GRK011: 0002_18800,56,3505,4,5,0.93333,0.91803,0.92562,85,1.09447
GRK011: 0002_17120,49,2096,0,0,1.00000,1.00000,1.00000,66,0.79671
GRK007: 0004_18180,110,9052,7,11,0.94017,0.90909,0.92437,136,1.99915
GRK011: 0001_10439,69,4194,6,9,0.92000,0.88462,0.90196,93,0.80629
GRK011: 0001_11760,82,4754,6,9,0.93182,0.90110,0.91620,99,1.37526
GRK011: 0001_12519,78,5668,13,19,0.85714,0.80412,0.82979,108,1.65813
GRK011: 0001_09480,80,5688,4,6,0.95238,0.93023,0.94118,108,1.15111
GRK011: 0001_08840,46,2095,2,2,0.95833,0.95833,0.95833,66,0.78625
GRK007: 0003_38680,121,12543,24,32,0.83448,0.79085,0.81208,160,2.62890
GRK011: 0002_20479,44,2222,4,8,0.91667,0.84615,0.88000,68,0.89970
GRK011: 0002_18639,39,1718,5,8,0.88636,0.82979,0.85714,60,0.66272
GRK011: 0001_10400,67,4105,5,9,0.93056,0.88158,0.90541,92,1.15303
GRK007: 0004_16500,117,10149,12,18,0.90698,0.86667,0.88636,144,2.27091
GRK011: 0001_15200,84,6446,10,15,0.89362,0.84848,0.87047,115,1.79169
GRK011: 0001_09280,30,916,0,0,1.00000,1.00000,1.00000,44,0.34192
GRK011: 0001_16519,74,4101,3,8,0.96104,0.90244,0.93082,92,1.13690
GRK011: 0001_16560,68,3925,4,8,0.94444,0.89474,0.91892,90,0.85596
GRK011: 0001_09680,70,4486,1,3,0.98592,0.95890,0.97222,96,1.22314
GRK011: 0001_13920,94,6780,11,18,0.89524,0.83929,0.86636,118,1.94521
GRK011: 0001_12400,86,6552,13,19,0.86869,0.81905,0.84314,116,1.38398
GRK011: 0001_15519,93,6557,8,12,0.92079,0.88571,0.90291,116,1.59014
GRK007: 0004_19459,96,8755,25,35,0.79339,0.73282,0.76190,134,2.46347
GRK011: 0001_16879,60,3408,6,12,0.90909,0.83333,0.86957,84,0.65407
GRK011: 0001_15640,79,5358,9,14,0.89773,0.84946,0.87293,105,1.62695
GRK011: 0002_19039,32,1847,5,7,0.86486,0.82051,0.84211,62,0.48343
GRK011: 0002_19199,45,3100,6,9,0.88235,0.83333,0.85714,80,1.13385
GRK011: 0002_18400,40,1847,1,3,0.97561,0.93023,0.95238,62,0.38307
GRK007: 0004_16899,139,14692,19,28,0.87975,0.83234,0.85538,173,2.51197
GRK007: 0003_37800,103,9574,22,31,0.82400,0.76866,0.79537,140,2.47112
GRK011: 0002_19479,50,3263,3,5,0.94340,0.90909,0.92593,82,1.11303
GRK011: 0001_11360,79,4859,5,7,0.94048,0.91860,0.92941,100,1.28640
GRK011: 0002_20439,37,1288,0,1,1.00000,0.97368,0.98667,52,0.63856
GRK011: 0001_14560,77,5671,11,19,0.87500,0.80208,0.83696,108,1.80730
GRK011: 0002_18560,58,3256,2,5,0.96667,0.92063,0.94309,82,0.68305
GRK011: 0001_08719,6,59,0,1,1.00000,0.85714,0.92308,12,0.13827
GRK011: 0001_09519,59,2937,2,5,0.96721,0.92188,0.94400,78,0.96335
GRK007: 0003_37360,127,12084,14,21,0.90071,0.85811,0.87889,157,2.23962
GRK011: 0001_08159,42,1831,7,11,0.85714,0.79245,0.82353,62,0.52099
